Currency,Customer Code,Market Code,Order Date,Product Code,cost_price,Normalized Amount,profit,profit_margin,Sales Amount,Sales Qty
INR,Cus001,Mark001,2017-10-10,Prod001,62.22,41241,39.78,0.39,41241,100
INR,Cus003,Mark003,2018-04-06,Prod002,72.42,875,29.58,0.29,875,1
INR,Cus003,Mark003,2018-04-11,Prod002,65.28,583,36.72,0.36,583,1
INR,Cus004,Mark003,2018-06-18,Prod002,137.7,7176,-35.7,-0.35,7176,6
USD,Cus005,Mark004,2017-11-20,Prod003,75.48,38000,26.52,0.26,500,59
USD,Cus005,Mark004,2017-11-22,Prod003,137.7,19000,-35.7,-0.35,250,36
INR,Cus005,Mark004,2017-11-23,Prod003,137.7,21412,-35.7,-0.35,21412,39
INR,Cus005,Mark004,2017-11-27,Prod003,67.32,19213,34.68,0.34,19213,35
INR,Cus005,Mark004,2017-11-28,Prod003,108.12,170185,-6.12,-0.06,170185,310
INR,Cus005,Mark004,2017-11-29,Prod003,73.44,101194,28.56,0.28,101194,184
INR,Cus005,Mark004,2017-11-30,Prod003,80.58,19213,21.42,0.21,19213,35
INR,Cus005,Mark004,2017-11-29,Prod004,82.62,9426,19.38,0.19,9426,17
INR,Cus005,Mark004,2017-12-19,Prod004,120.36,218,-18.36,-0.18,218,1
INR,Cus005,Mark004,2018-08-07,Prod005,135.66,3093,-33.66,-0.33,3093,5
INR,Cus006,Mark004,2017-12-04,Prod003,129.54,30306,-27.54,-0.27,30306,58
INR,Cus006,Mark004,2018-06-29,Prod005,135.66,52319,-33.66,-0.33,52319,38
INR,Cus006,Mark004,2018-07-02,Prod005,135.66,126296,-33.66,-0.33,126296,93
INR,Cus006,Mark004,2018-07-03,Prod005,83.64,107500,18.36,0.18,107500,79
INR,Cus006,Mark004,2018-07-04,Prod005,67.32,273,34.68,0.34,273,1
INR,Cus006,Mark004,2018-07-06,Prod005,111.18,3574,-9.18,-0.09,3574,3
INR,Cus006,Mark004,2018-07-13,Prod005,88.74,273,13.26,0.13,273,1
INR,Cus006,Mark004,2019-06-07,Prod005,63.24,23403,38.76,0.38,23403,20
INR,Cus006,Mark004,2019-07-29,Prod005,72.42,76329,29.58,0.29,76329,81
INR,Cus006,Mark004,2019-08-01,Prod005,126.48,4542,-24.48,-0.24,4542,5
INR,Cus006,Mark004,2019-09-19,Prod005,103.02,16579,-1.02,-0.01,16579,18
INR,Cus006,Mark004,2019-09-27,Prod005,68.34,105301,33.66,0.33,105301,90
INR,Cus007,Mark004,2017-10-09,Prod004,67.32,185,34.68,0.34,185,1
INR,Cus007,Mark004,2017-10-13,Prod004,112.2,556,-10.2,-0.1,556,1
INR,Cus007,Mark004,2017-10-27,Prod004,74.46,551,27.54,0.27,551,1
INR,Cus007,Mark004,2017-11-03,Prod004,76.5,167,25.5,0.25,167,1
INR,Cus007,Mark004,2017-11-06,Prod004,114.24,333,-12.24,-0.12,333,1
INR,Cus007,Mark004,2017-11-10,Prod004,135.66,500,-33.66,-0.33,500,1
INR,Cus007,Mark004,2017-11-16,Prod004,75.48,333,26.52,0.26,333,1
INR,Cus007,Mark004,2017-11-17,Prod004,134.64,333,-32.64,-0.32,333,1
INR,Cus007,Mark004,2017-11-27,Prod004,68.34,500,33.66,0.33,500,1
INR,Cus007,Mark004,2017-12-04,Prod004,93.84,833,8.16,0.08,833,1
INR,Cus007,Mark004,2017-12-08,Prod004,100.98,167,1.02,0.01,167,1
INR,Cus007,Mark004,2017-12-11,Prod004,103.02,833,-1.02,-0.01,833,1
INR,Cus007,Mark004,2017-12-18,Prod004,86.7,1000,15.3,0.15,1000,1
INR,Cus007,Mark004,2017-12-27,Prod004,87.72,1833,14.28,0.14,1833,2
INR,Cus007,Mark004,2017-12-28,Prod004,124.44,167,-22.44,-0.22,167,1
INR,Cus007,Mark004,2018-01-05,Prod004,93.84,167,8.16,0.08,167,1
INR,Cus007,Mark004,2018-01-08,Prod004,107.1,833,-5.1,-0.05,833,1
INR,Cus007,Mark004,2018-01-22,Prod004,66.3,167,35.7,0.35,167,1
INR,Cus007,Mark004,2018-02-21,Prod004,77.52,10657,24.48,0.24,10657,26
INR,Cus007,Mark004,2018-02-23,Prod004,116.28,167,-14.28,-0.14,167,1
INR,Cus007,Mark004,2018-08-03,Prod005,100.98,157,1.02,0.01,157,1
INR,Cus007,Mark004,2018-08-24,Prod005,86.7,315,15.3,0.15,315,1
INR,Cus007,Mark004,2018-09-21,Prod005,91.8,630,10.2,0.1,630,1
INR,Cus007,Mark004,2018-09-28,Prod005,127.5,315,-25.5,-0.25,315,1
INR,Cus007,Mark004,2018-11-09,Prod005,127.5,157,-25.5,-0.25,157,1
INR,Cus007,Mark004,2018-11-16,Prod005,119.34,472,-17.34,-0.17,472,1
INR,Cus007,Mark004,2018-12-07,Prod005,91.8,157,10.2,0.1,157,1
INR,Cus007,Mark004,2018-12-14,Prod005,68.34,157,33.66,0.33,157,1
INR,Cus007,Mark004,2019-01-25,Prod005,112.2,315,-10.2,-0.1,315,1
INR,Cus007,Mark004,2019-02-01,Prod005,121.38,157,-19.38,-0.19,157,1
INR,Cus007,Mark004,2019-02-08,Prod005,123.42,472,-21.42,-0.21,472,1
INR,Cus007,Mark004,2019-02-15,Prod005,132.6,472,-30.6,-0.3,472,1
INR,Cus007,Mark004,2019-02-22,Prod005,64.26,315,37.74,0.37,315,1
INR,Cus007,Mark004,2019-03-01,Prod005,111.18,472,-9.18,-0.09,472,1
INR,Cus007,Mark004,2019-03-08,Prod005,109.14,315,-7.14,-0.07,315,1
INR,Cus007,Mark004,2019-03-15,Prod005,107.1,157,-5.1,-0.05,157,1
INR,Cus007,Mark004,2019-03-22,Prod005,84.66,315,17.34,0.17,315,1
INR,Cus007,Mark004,2019-03-29,Prod005,74.46,315,27.54,0.27,315,1
INR,Cus007,Mark004,2019-04-05,Prod005,87.72,315,14.28,0.14,315,1
INR,Cus007,Mark004,2019-04-12,Prod005,83.64,787,18.36,0.18,787,1
INR,Cus007,Mark004,2019-04-23,Prod005,133.62,630,-31.62,-0.31,630,1
INR,Cus007,Mark004,2019-04-29,Prod005,78.54,472,23.46,0.23,472,1
INR,Cus007,Mark004,2019-05-06,Prod005,92.82,315,9.18,0.09,315,1
INR,Cus007,Mark004,2019-05-10,Prod005,126.48,787,-24.48,-0.24,787,1
INR,Cus007,Mark004,2019-05-17,Prod005,85.68,1102,16.32,0.16,1102,1
INR,Cus007,Mark004,2019-06-03,Prod005,86.7,787,15.3,0.15,787,1
INR,Cus007,Mark004,2019-06-07,Prod005,75.48,157,26.52,0.26,157,1
INR,Cus007,Mark004,2019-06-17,Prod005,126.48,315,-24.48,-0.24,315,1
INR,Cus007,Mark004,2019-06-24,Prod005,66.3,315,35.7,0.35,315,1
INR,Cus007,Mark004,2019-06-28,Prod005,88.74,315,13.26,0.13,315,1
INR,Cus007,Mark004,2019-07-05,Prod005,79.56,472,22.44,0.22,472,1
INR,Cus007,Mark004,2019-07-12,Prod005,63.24,630,38.76,0.38,630,1
INR,Cus007,Mark004,2019-07-19,Prod005,75.48,944,26.52,0.26,944,1
INR,Cus007,Mark004,2019-07-26,Prod005,133.62,1417,-31.62,-0.31,1417,2
INR,Cus007,Mark004,2019-08-02,Prod005,87.72,1417,14.28,0.14,1417,2
INR,Cus007,Mark004,2019-08-09,Prod005,67.32,787,34.68,0.34,787,1
INR,Cus007,Mark004,2019-08-16,Prod005,118.32,1259,-16.32,-0.16,1259,1
INR,Cus007,Mark004,2019-09-02,Prod005,99.96,1574,2.04,0.02,1574,2
INR,Cus007,Mark004,2019-09-03,Prod005,112.2,630,-10.2,-0.1,630,1
INR,Cus007,Mark004,2019-09-06,Prod005,61.2,157,40.8,0.4,157,1
INR,Cus007,Mark004,2019-09-13,Prod005,122.4,1417,-20.4,-0.2,1417,2
INR,Cus007,Mark004,2019-09-20,Prod005,120.36,630,-18.36,-0.18,630,1
INR,Cus007,Mark004,2019-09-23,Prod005,106.08,66111,-4.08,-0.04,66111,200
